/bot6,250317174851,2
/bot6,250317174851,2
/bot6,250317174851,2
/bot6,250317174851,2
/bot24,250317174851,1
/bot6,250317174851,2
/bot24,250317174851,1
/bot12,250317174851,1
/bot6,250317174851,2
/bot24,250317174851,1
/bot12,250317174851,1
/bot38,250317174851,1
/bot6,250317174851,2
/bot24,250317174851,1
/bot12,250317174851,1
/bot32,250317174851,1
/bot28,250317174851,1
/bot20,250317174851,1
/bot38,250317174851,1
/bot6,250317174851,2
/bot24,250317174852,1
/bot12,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot38,250317174852,1
/bot6,250317174852,2
/bot24,250317174852,1
/bot12,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot38,250317174852,1
/bot15,250317174852,2
/bot6,250317174852,2
/bot24,250317174852,1
/bot12,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,2
/bot6,250317174852,2
/bot37,250317174852,2
/bot24,250317174852,1
/bot12,250317174852,1
/bot1,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,1
/bot6,250317174852,2
/bot37,250317174852,2
/bot24,250317174852,1
/bot12,250317174852,1
/bot1,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,1
/bot6,250317174852,2
/bot37,250317174852,2
/bot16,250317174852,1
/bot24,250317174852,1
/bot30,250317174852,1
/bot12,250317174852,1
/bot1,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot9,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,1
/bot6,250317174852,2
/bot37,250317174852,2
/bot39,250317174852,1
/bot16,250317174852,1
/bot24,250317174852,1
/bot30,250317174852,1
/bot12,250317174852,1
/bot1,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot9,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,1
/bot6,250317174852,2
/bot37,250317174852,2
/bot39,250317174852,1
/bot16,250317174852,1
/bot30,250317174852,1
/bot24,250317174852,1
/bot12,250317174852,1
/bot2,250317174852,1
/bot1,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot9,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,1
/bot6,250317174852,2
/bot37,250317174852,2
/bot39,250317174852,1
/bot16,250317174852,1
/bot24,250317174852,1
/bot12,250317174852,1
/bot30,250317174852,1
/bot2,250317174852,1
/bot1,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot9,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,1
/bot6,250317174852,2
/bot37,250317174852,2
/bot14,250317174852,1
/bot39,250317174852,1
/bot16,250317174852,1
/bot24,250317174852,1
/bot30,250317174852,1
/bot12,250317174852,1
/bot2,250317174852,1
/bot1,250317174852,1
/bot32,250317174852,1
/bot28,250317174852,1
/bot9,250317174852,1
/bot20,250317174852,1
/bot33,250317174852,2
/bot29,250317174852,1
/bot38,250317174852,1
/bot15,250317174852,1
/bot6,250317174852,2
/bot37,250317174852,2
/bot14,250317174853,1
/bot39,250317174853,1
/bot16,250317174853,1
/bot24,250317174853,1
/bot30,250317174853,1
/bot12,250317174853,1
/bot2,250317174853,1
/bot1,250317174853,1
/bot32,250317174853,1
/bot28,250317174853,1
/bot9,250317174853,1
/bot20,250317174853,1
/bot33,250317174853,2
/bot29,250317174853,1
/bot38,250317174853,1
/bot15,250317174853,1
/bot6,250317174853,2
/bot37,250317174853,2
/bot14,250317174853,1
/bot39,250317174853,1
/bot16,250317174853,1
/bot35,250317174853,1
/bot24,250317174853,1
/bot30,250317174853,1
/bot12,250317174853,1
/bot2,250317174853,1
/bot1,250317174853,1
/bot32,250317174853,1
/bot28,250317174853,1
/bot9,250317174853,1
/bot20,250317174853,1
/bot33,250317174853,2
/bot29,250317174853,1
/bot38,250317174853,1
/bot15,250317174853,1
/bot6,250317174853,2
/bot37,250317174853,2
/bot26,250317174853,2
/bot14,250317174853,1
/bot39,250317174853,1
/bot16,250317174853,1
/bot35,250317174853,1
/bot24,250317174853,1
/bot30,250317174853,1
/bot12,250317174853,1
/bot2,250317174853,1
/bot1,250317174853,1
/bot32,250317174853,1
/bot28,250317174853,1
/bot9,250317174853,1
/bot20,250317174853,1
/bot33,250317174853,2
/bot29,250317174853,1
/bot38,250317174853,1
/bot15,250317174853,1
/bot6,250317174853,2
/bot37,250317174853,2
/bot26,250317174853,2
/bot39,250317174853,1
/bot14,250317174853,1
/bot16,250317174853,1
/bot35,250317174853,1
/bot24,250317174853,1
/bot30,250317174853,1
/bot12,250317174853,1
/bot2,250317174853,1
/bot1,250317174853,1
/bot32,250317174853,1
/bot28,250317174853,1
/bot9,250317174853,1
/bot20,250317174853,1
/bot33,250317174853,2
/bot29,250317174853,1
/bot38,250317174853,1
/bot15,250317174853,1
/bot6,250317174853,2
/bot37,250317174853,2
/bot26,250317174853,2
/bot14,250317174853,1
/bot39,250317174853,1
/bot16,250317174853,1
/bot35,250317174853,1
/bot24,250317174853,1
/bot30,250317174853,1
/bot12,250317174853,1
/bot2,250317174853,1
/bot1,250317174853,1
/bot32,250317174853,1
/bot28,250317174853,1
/bot9,250317174853,1
/bot20,250317174853,1
/bot33,250317174853,2
/bot29,250317174853,1
/bot38,250317174853,1
/bot15,250317174853,1
/bot6,250317174853,2
/bot37,250317174853,2
/bot26,250317174853,2
/bot23,250317174853,2
/bot14,250317174853,1
/bot39,250317174853,1
/bot16,250317174853,1
/bot35,250317174853,1
/bot24,250317174853,1
/bot30,250317174853,1
